,drug,MoA,GDSC,CTRP,CCLE,DiSCoVER,CMAP,evidence,DiSCoVER rank,CMAP rank,Average rank
palbociclib,gdsc_Palbociclib,CDK4/6 inhibitor,-0.344,,,-0.344,-0.059000000000000004,-..-,553,94,323.5
cay10594,ctrp_CAY10594,Not Clinically Relevant,,0.272,,0.272,,.+..,324,460,324.0
ciclosporin,ctrp_ciclosporin,,,0.271,,0.271,,.+..,326,461,326.0
etomoxir,ctrp_etomoxir,"agonist of PPARα, inhibitor of carnitine palmitoyltransferase-1 (CPT-1)",,-0.349,,-0.349,0.034499999999999975,.-.+-,563,90,326.5
cyclophosphamide,ctrp_cyclophosphamide,"alkylating agent, nitrogen mustard family, works by disrupting the duplication of DNA and the creation of RNA (Cytoxan)",,-0.298,,-0.298,-0.815,.-.-,500,155,327.5
gant-61,ctrp_GANT-61,Not Clinically Relevant,,0.271,,0.271,,.+..,328,462,328.0
brd-k34099515,ctrp_BRD-K34099515,Not Clinically Relevant,,0.27,,0.27,,.+..,329,463,329.0
brd-k96970199,ctrp_BRD-K96970199,Not Clinically Relevant,,0.26899999999999996,,0.269,,.+..,330,464,330.0
trifluoperazine,ctrp_trifluoperazine,"antipsychotic, antiadrenergic and antidopaminergic. Blocks dopamine D1 and D2 receptors ",,-0.32299999999999995,,-0.323,-0.537,.-.-,526,134,330.0
gsk525762a,ctrp_GSK525762A,Not Clinically Relevant,,0.268,,0.268,,.+..,331,465,331.0
ly-2157299,ctrp_LY-2157299,Not Clinically Relevant,,0.264,,0.264,,.+..,333,466,333.0
brd-k97651142,ctrp_BRD-K97651142,Not Clinically Relevant,,0.263,,0.263,,.+..,334,467,334.0
r428,ctrp_R428,Not Clinically Relevant,,0.263,,0.263,,.+..,335,468,335.0
ml210,ctrp_ML210,Not Clinically Relevant,,0.262,,0.262,,.+..,336,469,336.0
mln2238,ctrp_MLN2238,"Ixazomib, Proteasome inhibitor, inhibits the chymotrypsin-like proteolytic (β5) site of the 20S proteasome ",,0.262,,0.262,,.+..,337,470,337.0
selumetinib,gdsc_Selumetinib,MEK1 inhibitor,-0.511,-0.261,,-0.386,0.316,--.+,605,69,337.0
le-135,ctrp_LE-135,Not Clinically Relevant,,0.261,,0.261,,.+..,338,471,338.0
afatinib,gdsc_Afatinib,EGFR and ErbB2 inhibitor,-0.539,-0.322,,-0.43,0.519,--.+,629,47,338.0
brd-a02303741,ctrp_BRD-A02303741,Not Clinically Relevant,,0.259,,0.259,,.+..,341,472,341.0
gsk2636771,ctrp_GSK2636771,"PI3K beta inhibitor, >900-fold selectivity over PI3Kα/PI3Kγ and >10-fold over PI3Kδ. ",,0.258,,0.258,,.+..,342,473,342.0
brd-k41334119,ctrp_BRD-K41334119,Not Clinically Relevant,,0.258,,0.258,,.+..,343,474,343.0
imatinib,ctrp_imatinib,"Bcr-abl, c-kit and PDGFR inhibitor",-0.28800000000000003,-0.361,,-0.324,-0.8190000000000001,--.-,530,157,343.5
brd-k48334597,ctrp_BRD-K48334597,Not Clinically Relevant,,0.258,,0.258,,.+..,345,475,345.0
stemregenin 1,ctrp_StemRegenin 1,Not Clinically Relevant,,0.258,,0.258,,.+..,346,476,346.0
azacitidine,ctrp_azacitidine,"Nucleoside analog, inhibitor of DNA methylation and DNA/RNA synthesis (Vidaza)",,-0.324,,-0.324,-0.895,.-.-,527,166,346.5
bicalutamide,gdsc_Bicalutamide,"antiandrogen, used to treat prostate cancer",-0.364,,,-0.364,-0.278,-..-,585,109,347.0
"1s,3r-rsl-3","ctrp_1S,3R-RSL-3",Not Clinically Relevant,,0.256,,0.256,,.+..,348,477,348.0
aew541,ccle_AEW541,Not Clinically Relevant,,,0.256,0.256,,..+.,349,478,349.0
ml320,ctrp_ML320,Not Clinically Relevant,,0.254,,0.254,,.+..,350,479,350.0
erlotinib,ctrp_erlotinib,EGFR inhibitor (Tarceva),-0.299,-0.368,-0.31,-0.326,-0.929,----,532,171,351.5
neopeltolide,ctrp_neopeltolide,Not Clinically Relevant,,0.253,,0.253,,.+..,352,480,352.0
palmostatin b,ctrp_palmostatin B,Not Clinically Relevant,,0.252,,0.252,,.+..,353,481,353.0
cx-5461,gdsc_CX-5461,Not Clinically Relevant,0.251,,,0.251,,+...,354,482,354.0
hbx-41108,ctrp_HBX-41108,Not Clinically Relevant,,0.251,,0.251,,.+..,355,483,355.0
brd4132,ctrp_BRD4132,Not Clinically Relevant,,0.249,,0.249,,.+..,356,484,356.0
ar-42,gdsc_AR-42,Not Clinically Relevant,0.248,,,0.248,,+...,357,485,357.0
ku 0060648,ctrp_KU 0060648,Not Clinically Relevant,,0.248,,0.248,,.+..,358,486,358.0
dbeq,ctrp_DBeQ,Not Clinically Relevant,,0.247,,0.247,,.+..,359,487,359.0
genentech cpd 10,gdsc_Genentech Cpd 10,Not Clinically Relevant,0.247,,,0.247,,+...,360,488,360.0
tigecycline,ctrp_tigecycline,antibiotic used to treat a number of bacterial infections,,0.247,,0.247,,.+..,361,489,361.0
dasatinib,gdsc_Dasatinib,"BCR-Abl, Src, c-Kit inhibitor",-0.4,-0.318,,-0.359,-0.67,--.-,576,147,361.5
sid 26681509,ctrp_SID 26681509,Not Clinically Relevant,,0.24600000000000002,,0.246,,.+..,362,490,362.0
5-fluorouracil,gdsc_5-Fluorouracil,antimetabolite,0.24600000000000002,,,0.246,,+...,363,491,363.0
veliparib,gdsc_Veliparib,PARP inhibitor.,-0.39899999999999997,-0.297,,-0.348,-0.903,--.-,561,168,364.5
mln2480,ctrp_MLN2480,"TAK-580, pan-Raf kinase inhibitor",,0.244,,0.244,,.+..,365,492,365.0
brd-k27224038,ctrp_BRD-K27224038,Not Clinically Relevant,,0.243,,0.243,,.+..,367,493,367.0
ci-976,ctrp_CI-976,Not Clinically Relevant,,0.242,,0.242,,.+..,368,494,368.0
jw-7-24-1,gdsc_JW-7-24-1,Not Clinically Relevant,0.24100000000000002,,,0.241,,+...,369,495,369.0
ql-x-138,gdsc_QL-X-138,Not Clinically Relevant,0.24100000000000002,,,0.241,,+...,370,496,370.0
myricetin,ctrp_myricetin,Not Clinically Relevant,,0.24100000000000002,,0.241,,.+..,371,497,371.0
sns-032,ctrp_SNS-032,"CDK inhibitor, esp CDK2 , 7 and 9 ",,0.23800000000000002,,0.238,,.+..,372,498,372.0
brd-k01737880,ctrp_BRD-K01737880,Not Clinically Relevant,,0.23399999999999999,,0.234,,.+..,373,499,373.0
cay10603,gdsc_CAY10603,Not Clinically Relevant,0.23199999999999998,,,0.232,,+...,374,500,374.0
vandetanib,ctrp_vandetanib,"VEGFR, EGFR and RET inhibitor",,0.23199999999999998,,0.232,,.+..,375,501,375.0
blebbistatin,ctrp_blebbistatin,Not Clinically Relevant,,0.23,,0.23,,.+..,376,502,376.0
cudc-101,gdsc_CUDC-101,Not Clinically Relevant,0.22899999999999998,,,0.229,,+...,378,503,378.0
brd-k30748066,ctrp_BRD-K30748066,Not Clinically Relevant,,0.19399999999999998,,0.194,,.+..,379,504,379.0
brd-k09344309,ctrp_BRD-K09344309,Not Clinically Relevant,,0.19,,0.19,,.+..,380,505,380.0
thz-2-102-1,gdsc_THZ-2-102-1,Not Clinically Relevant,0.182,,,0.182,,+...,381,506,381.0
l-685458,ccle_L-685458,Not Clinically Relevant,,0.32799999999999996,-0.301,0.013,,.+-.,389,507,389.0
pik-93,gdsc_PIK-93,Not Clinically Relevant,-0.29600000000000004,0.322,,0.013,,-+..,390,508,390.0
raf265,ccle_RAF265,inhibitor of C-Raf/B-Raf/B-Raf V600E,,0.27,-0.252,0.009,,.+-.,391,509,391.0
azd7762,gdsc_AZD7762, Chk1 / Chk2 inhibitor,-0.275,0.29,,0.007,,-+..,393,510,393.0
tozasertib,gdsc_Tozasertib,"VX-680, pan-Aurora inhibitor, mostly against Aurora A, less potent towards Aurora B/C",-0.485,,,-0.485,-0.64,-..--,648,145,396.5
snx-2112,gdsc_SNX-2112,Not Clinically Relevant,-0.256,0.25,,-0.003,,-+..,397,511,397.0
zstk474,gdsc_ZSTK474,"PI3K inhibitor, inhibits all four PI3K isoforms, but most active against PI3Kδ",-0.318,0.295,,-0.012,,-+..,398,512,398.0
bms-536924,gdsc_BMS-536924,Not Clinically Relevant,-0.364,0.337,,-0.013,,-+..,399,513,399.0
nutlin-3,ccle_Nutlin-3,"Mdm2 antagonist, stabilizes p53 ",,0.303,-0.331,-0.014,,.+-.,400,514,400.0
piperlongumine,gdsc_Piperlongumine,Not Clinically Relevant,-0.34700000000000003,0.28600000000000003,,-0.03,,-+..,401,515,401.0
azd8055,gdsc_AZD8055,mTOR inhibitor,-0.33,0.265,,-0.032,,-+..,402,516,402.0
tpca-1,gdsc_TPCA-1,Not Clinically Relevant,-0.361,0.294,,-0.034,,-+..,403,517,403.0
bms-345541,gdsc_BMS-345541,Not Clinically Relevant,-0.342,0.265,,-0.039,,-+..,404,518,404.0
cabozantinib,gdsc_Cabozantinib,"MET, AXL, VEGFR and RET inhibitor",-0.42700000000000005,0.345,,-0.041,,-+..,405,519,405.0
nvp-tae684,gdsc_NVP-TAE684,Not Clinically Relevant,-0.441,0.35700000000000004,,-0.042,,-+..,406,520,406.0
mg-132,gdsc_MG-132,Not Clinically Relevant,-0.401,0.303,,-0.049,,-+..,408,521,408.0
osi-930,gdsc_OSI-930," inhibitor of Kit, KDR and CSF-1R; also potent to Flt-1, c-Raf and Lck",-0.39399999999999996,0.289,,-0.052,,-+..,409,522,409.0
ku-55933,gdsc_KU-55933,Not Clinically Relevant,-0.428,0.319,,-0.054,,-+..,411,523,411.0
pevonedistat,gdsc_Pevonedistat,"(MLN4924), inhibitor of NEDD8-activating enzyme (NAE)",-0.374,0.258,,-0.058,,-+..,414,524,414.0
bexarotene,gdsc_Bexarotene,"retinoid that selectively activates retinoid X receptors (RXRs), induces cell differentiation and apoptosis ",-0.503,0.364,,-0.07,,-+..,415,525,415.0
chir-99021,gdsc_CHIR-99021,Not Clinically Relevant,-0.44299999999999995,0.281,,-0.081,,-+..,417,526,417.0
azd6482,gdsc_AZD6482,"PI3Kβ inhibitor, less active against PI3Kδ, PI3Kα and PI3Kγ ",-0.467,0.289,,-0.089,,-+..,418,527,418.0
bortezomib,gdsc_Bortezomib,proteasome inhibitor (Velcade),-0.44299999999999995,0.256,,-0.093,,-+..,420,528,420.0
pac-1,gdsc_PAC-1,Not Clinically Relevant,-0.475,0.287,,-0.094,,-+..,421,529,421.0
parthenolide,gdsc_Parthenolide,Not Clinically Relevant,-0.514,0.27,,-0.122,,-+..,424,530,424.0
brd-k71935468,ctrp_BRD-K71935468,Not Clinically Relevant,,-0.179,,-0.179,,.-..,430,531,430.0
bafilomycin a1,ctrp_bafilomycin A1,Not Clinically Relevant,,-0.196,,-0.196,,.-..,431,532,431.0
brd-k33514849,ctrp_BRD-K33514849,Not Clinically Relevant,,-0.198,,-0.198,,.-..,432,533,432.0
sepantronium bromide,gdsc_Sepantronium bromide,"YM155 (Sepantronium Bromide), survivin suppressant ",-0.217,,,-0.217,,-...,433,534,433.0
ql-xii-47,gdsc_QL-XII-47,Not Clinically Relevant,-0.218,,,-0.218,,-...,434,535,434.0
bec,ctrp_BEC,Not Clinically Relevant,,-0.21899999999999997,,-0.219,,.-..,435,536,435.0
brd-k63431240,ctrp_BRD-K63431240,Not Clinically Relevant,,-0.226,,-0.226,,.-..,437,537,437.0
gsk690693,gdsc_GSK690693,Not Clinically Relevant,-0.23399999999999999,,,-0.234,,-...,438,538,438.0
brefeldin a,ctrp_brefeldin A,Not Clinically Relevant,,-0.23600000000000002,,-0.236,,.-..,439,539,439.0
ipa-3,gdsc_IPA-3,Not Clinically Relevant,-0.23600000000000002,,,-0.236,,-...,440,540,440.0
ng-25,gdsc_NG-25,Not Clinically Relevant,-0.237,,,-0.237,,-...,441,541,441.0
wiki4,gdsc_WIKI4,Not Clinically Relevant,-0.237,,,-0.237,,-...,442,542,442.0
tl-1-85,gdsc_TL-1-85,Not Clinically Relevant,-0.242,,,-0.242,,-...,443,543,443.0
gsk-j4,ctrp_GSK-J4,Not Clinically Relevant,,-0.245,,-0.245,,.-..,445,544,445.0
jq1,gdsc_JQ1,Not Clinically Relevant,-0.245,,,-0.245,,-...,446,545,446.0
dacinostat,gdsc_Dacinostat,Not Clinically Relevant,-0.248,,,-0.248,,-...,447,546,447.0
spautin-1,ctrp_spautin-1,Not Clinically Relevant,,-0.25,,-0.25,,.-..,448,547,448.0
tw 37,gdsc_TW 37,Not Clinically Relevant,-0.252,,,-0.252,,-...,449,548,449.0
brd-k14844214,ctrp_BRD-K14844214,Not Clinically Relevant,,-0.252,,-0.252,,.-..,450,549,450.0
avicin d,ctrp_avicin D,Not Clinically Relevant,,-0.252,,-0.252,,.-..,451,550,451.0
khs101,ctrp_KHS101,Not Clinically Relevant,,-0.254,,-0.254,,.-..,453,551,453.0
17-aag,ccle_17-AAG,Not Clinically Relevant,,,-0.255,-0.255,,..-.,454,552,454.0
azd0530,ccle_AZD0530,"kinase inhibitor, with selectivity against Src and Bcr-Abl",,,-0.257,-0.257,,..-.,456,553,456.0
tae684,ccle_TAE684,Not Clinically Relevant,,,-0.26,-0.26,,..-.,457,554,457.0
col-3,ctrp_COL-3,matrix metalloproteinase (MMP) inhibitor,,-0.261,,-0.261,,.-..,458,555,458.0
dmog,gdsc_DMOG,Not Clinically Relevant,-0.262,,,-0.262,,-...,459,556,459.0
brd-k94991378,ctrp_BRD-K94991378,Not Clinically Relevant,,-0.263,,-0.263,,.-..,460,557,460.0
brd8958,ctrp_BRD8958,Not Clinically Relevant,,-0.264,,-0.264,,.-..,461,558,461.0
at-7519,gdsc_AT-7519,Not Clinically Relevant,-0.265,,,-0.265,,-...,462,559,462.0
thz-2-49,gdsc_THZ-2-49,Not Clinically Relevant,-0.267,,,-0.267,,-...,463,560,463.0
betulinic acid,ctrp_betulinic acid,Not Clinically Relevant,,-0.268,,-0.268,,.-..,464,561,464.0
cp466722,gdsc_CP466722,Not Clinically Relevant,-0.27,,,-0.27,,-...,466,562,466.0
austocystin d,ctrp_austocystin D,Not Clinically Relevant,,-0.272,,-0.272,,.-..,468,563,468.0
epothilone b,gdsc_Epothilone B,Not Clinically Relevant,-0.272,,,-0.272,,-...,469,564,469.0
ver-155008,ctrp_VER-155008,Not Clinically Relevant,,-0.272,,-0.272,,.-..,470,565,470.0
sb590885,gdsc_SB590885,Not Clinically Relevant,-0.27399999999999997,,,-0.274,,-...,471,566,471.0
elesclomol,gdsc_Elesclomol,Not Clinically Relevant,-0.275,,,-0.275,,-...,472,567,472.0
bay-61-3606,gdsc_BAY-61-3606,Not Clinically Relevant,-0.276,,,-0.276,,-...,473,568,473.0
i-bet-762,gdsc_I-BET-762,Not Clinically Relevant,-0.276,,,-0.276,,-...,474,569,474.0
camptothecin,gdsc_Camptothecin,Not Clinically Relevant,-0.27699999999999997,,,-0.277,,-...,475,570,475.0
omipalisib,gdsc_Omipalisib,Not Clinically Relevant,-0.27899999999999997,,,-0.279,,-...,477,571,477.0
lestauritinib,gdsc_Lestauritinib,Not Clinically Relevant,-0.27899999999999997,,,-0.279,,-...,478,572,478.0
fedratinib,gdsc_Fedratinib,JAK2 inhibitor,-0.28,,,-0.28,,-...,479,573,479.0
brd-k55116708,ctrp_BRD-K55116708,Not Clinically Relevant,,-0.282,,-0.282,,.-..,480,574,480.0
c6-ceramide,ctrp_C6-ceramide,Not Clinically Relevant,,-0.28300000000000003,,-0.283,,.-..,481,575,481.0
pd-0332991,ccle_PD-0332991,CDK4/6 inhibitor,,,-0.285,-0.285,,..-.,482,576,482.0
fumonisin b1,ctrp_fumonisin B1,Not Clinically Relevant,,-0.28600000000000003,,-0.286,,.-..,483,577,483.0
zd-6474,ccle_ZD-6474,"VEGFR, EGFR and RET inhibitor",,,-0.28600000000000003,-0.286,,..-.,484,578,484.0
pd-0325901,ccle_PD-0325901,Not Clinically Relevant,,,-0.28600000000000003,-0.286,,..-.,485,579,485.0
sj-172550,ctrp_SJ-172550,Not Clinically Relevant,,-0.287,,-0.287,,.-..,486,580,486.0
pfi-1,gdsc_PFI-1,Not Clinically Relevant,-0.28800000000000003,,,-0.288,,-...,487,581,487.0
gsk650394,gdsc_GSK650394,Not Clinically Relevant,-0.289,,,-0.289,,-...,488,582,488.0
tki258,ccle_TKI258,Not Clinically Relevant,,,-0.289,-0.289,,..-.,489,583,489.0
sr8278,ctrp_SR8278,Not Clinically Relevant,,-0.29,,-0.29,,.-..,490,584,490.0
vaf-347,ctrp_VAF-347,Not Clinically Relevant,,-0.292,,-0.292,,.-..,491,585,491.0
a-804598,ctrp_A-804598,Not Clinically Relevant,,-0.292,,-0.292,,.-..,492,586,492.0
vu0155056,ctrp_VU0155056,Not Clinically Relevant,,-0.295,,-0.295,,.-..,493,587,493.0
bx796,gdsc_BX796,Not Clinically Relevant,-0.295,,,-0.295,,-...,494,588,494.0
nelarabine,ctrp_nelarabine,"purine nucleoside analog, which causes inhibition of DNA synthesis and cytotoxicity",,-0.29600000000000004,,-0.296,,.-..,495,589,495.0
cid-5951923,ctrp_CID-5951923,Not Clinically Relevant,,-0.297,,-0.297,,.-..,496,590,496.0
pd318088,ctrp_PD318088,Not Clinically Relevant,,-0.298,,-0.298,,.-..,497,591,497.0
shikonin,gdsc_Shikonin,Not Clinically Relevant,-0.298,,,-0.298,,-...,501,592,501.0
osu-03012,gdsc_OSU-03012,Not Clinically Relevant,-0.299,,,-0.299,,-...,502,593,502.0
jq12,gdsc_JQ12,Not Clinically Relevant,-0.301,,,-0.301,,-...,503,594,503.0
gw843682x,gdsc_GW843682X,Not Clinically Relevant,-0.304,,,-0.304,,-...,504,595,504.0
brd-k48477130,ctrp_BRD-K48477130,Not Clinically Relevant,,-0.305,,-0.305,,.-..,505,596,505.0
kin001-244,gdsc_KIN001-244,Not Clinically Relevant,-0.306,,,-0.306,,-...,506,597,506.0
yk-4-279,gdsc_YK-4-279,Not Clinically Relevant,-0.307,,,-0.307,,-...,507,598,507.0
pf2341066,ccle_PF2341066,"ALK, ROS1 and MET inhibitor",,,-0.311,-0.311,,..-.,508,599,508.0
brd-k27986637,ctrp_BRD-K27986637,Not Clinically Relevant,,-0.311,,-0.311,,.-..,509,600,509.0
cct-018159,gdsc_CCT-018159,Not Clinically Relevant,-0.312,,,-0.312,,-...,510,601,510.0
pictilisib,gdsc_Pictilisib,"Pictilisib, potent inhibitor of PI3Kα/δ, with modest selectivity against p110β (11-fold) and p110γ",-0.312,,,-0.312,,-...,511,602,511.0
as605240,gdsc_AS605240,Not Clinically Relevant,-0.315,,,-0.315,,-...,512,603,512.0
brd-k71781559,ctrp_BRD-K71781559,Not Clinically Relevant,,-0.316,,-0.316,,.-..,513,604,513.0
seliciclib,gdsc_Seliciclib,Not Clinically Relevant,-0.316,,,-0.316,,-...,514,605,514.0
xmd8-92,gdsc_XMD8-92,Not Clinically Relevant,-0.317,,,-0.317,,-...,515,606,515.0
aica ribonucleotide,gdsc_AICA Ribonucleotide,Not Clinically Relevant,-0.317,,,-0.317,,-...,516,607,516.0
istradefylline,ctrp_istradefylline,"adenosine A2A receptor antagonist, useful in the treatment of Parkinson's disease",,-0.317,,-0.317,,.-..,517,608,517.0
npc-26,ctrp_NPC-26,Not Clinically Relevant,,-0.318,,-0.318,,.-..,518,609,518.0
ml334 diastereomer,ctrp_ML334 diastereomer,Not Clinically Relevant,,-0.319,,-0.319,,.-..,519,610,519.0
gdc-0879,ctrp_GDC-0879,Not Clinically Relevant,,-0.32,,-0.32,,.-..,520,611,520.0
brd-k64610608,ctrp_BRD-K64610608,Not Clinically Relevant,,-0.32,,-0.32,,.-..,522,612,522.0
brd-k50799972,ctrp_BRD-K50799972,Not Clinically Relevant,,-0.321,,-0.321,,.-..,523,613,523.0
zibotentan,gdsc_Zibotentan,Not Clinically Relevant,-0.321,,,-0.321,,-...,524,614,524.0
way-362450,ctrp_WAY-362450,Not Clinically Relevant,,-0.322,,-0.322,,.-..,525,615,525.0
aa-cocf3,ctrp_AA-COCF3,Not Clinically Relevant,,-0.324,,-0.324,,.-..,528,616,528.0
brd-a05715709,ctrp_BRD-A05715709,Not Clinically Relevant,,-0.324,,-0.324,,.-..,529,617,529.0
gsk4112,ctrp_GSK4112,Not Clinically Relevant,,-0.324,,-0.324,,.-..,531,618,531.0
pluripotin,ctrp_pluripotin,Not Clinically Relevant,,-0.326,,-0.326,,.-..,533,619,533.0
cmk,gdsc_CMK,Not Clinically Relevant,-0.326,,,-0.326,,-...,534,620,534.0
brd-k17060750,ctrp_BRD-K17060750,Not Clinically Relevant,,-0.326,,-0.326,,.-..,535,621,535.0
brd-k04800985,ctrp_BRD-K04800985,Not Clinically Relevant,,-0.32799999999999996,,-0.328,,.-..,537,622,537.0
embelin,gdsc_Embelin,Not Clinically Relevant,-0.32799999999999996,,,-0.328,,-...,538,623,538.0
pf-543,ctrp_PF-543,Not Clinically Relevant,,-0.332,,-0.332,,.-..,539,624,539.0
brd-k33199242,ctrp_BRD-K33199242,Not Clinically Relevant,,-0.33299999999999996,,-0.333,,.-..,540,625,540.0
mi-1,ctrp_MI-1,Not Clinically Relevant,,-0.33299999999999996,,-0.333,,.-..,541,626,541.0
ibrutinib,ctrp_ibrutinib,BTK kinase inhibitor,,-0.33399999999999996,,-0.334,,.-..,542,627,542.0
ponatinib,gdsc_Ponatinib,Bcr-abl inhibitor,-0.335,,,-0.335,,-...,543,628,543.0
thapsigargin,gdsc_Thapsigargin,Not Clinically Relevant,-0.33799999999999997,,,-0.338,,-...,546,629,546.0
obatoclax mesylate,gdsc_Obatoclax Mesylate,Not Clinically Relevant,-0.33899999999999997,,,-0.339,,-...,547,630,547.0
sgc0946,gdsc_SGC0946,Not Clinically Relevant,-0.34,,,-0.34,,-...,548,631,548.0
pf-562271,gdsc_PF-562271,Not Clinically Relevant,-0.341,,,-0.341,,-...,549,632,549.0
ipr-456,ctrp_IPR-456,Not Clinically Relevant,,-0.342,,-0.342,,.-..,550,633,550.0
s-trityl-l-cysteine,gdsc_S-Trityl-L-cysteine,Not Clinically Relevant,-0.342,,,-0.342,,-...,551,634,551.0
luminespib,gdsc_Luminespib,Not Clinically Relevant,-0.34299999999999997,,,-0.343,,-...,552,635,552.0
bleomycin,gdsc_Bleomycin,"Induces DNA strand breaks, inhibits incorporation of thymidine into DNA strands.",-0.345,,,-0.345,,-...,555,636,555.0
pd 153035,ctrp_PD 153035,Not Clinically Relevant,,-0.34600000000000003,,-0.346,,.-..,556,637,556.0
brd9647,ctrp_BRD9647,Not Clinically Relevant,,-0.34600000000000003,,-0.346,,.-..,557,638,557.0
brd-k09587429,ctrp_BRD-K09587429,Not Clinically Relevant,,-0.34600000000000003,,-0.346,,.-..,558,639,558.0
cisplatin,gdsc_Cisplatin,Not Clinically Relevant,-0.34600000000000003,,,-0.346,,-...,559,640,559.0
gsk269962a,gdsc_GSK269962A,Not Clinically Relevant,-0.348,,,-0.348,,-...,560,641,560.0
trametinib,gdsc_Trametinib,MEK inhibitor (MEK1 and MEK2),-0.36700000000000005,-0.33,,-0.349,,--..,562,642,562.0
pd0325901,gdsc_PD0325901,Not Clinically Relevant,-0.349,,,-0.349,,-...,564,643,564.0
tipifarnib,gdsc_Tipifarnib,Not Clinically Relevant,-0.35,,,-0.35,,-...,565,644,565.0
tanespimycin,gdsc_Tanespimycin,HSP90 inhibitor,-0.439,-0.261,,-0.35,,--..,566,645,566.0
azd6244,ccle_AZD6244,MEK1 inhibitor,,,-0.35100000000000003,-0.351,,..-.,567,646,567.0
isonicotinohydroxamic acid,ctrp_isonicotinohydroxamic acid,Not Clinically Relevant,,-0.35200000000000004,,-0.352,,.-..,568,647,568.0
enzastaurin,gdsc_Enzastaurin,Not Clinically Relevant,-0.353,,,-0.353,,-...,569,648,569.0
ql-viii-58,gdsc_QL-VIII-58,Not Clinically Relevant,-0.355,,,-0.355,,-...,570,649,570.0
a-443654,gdsc_A-443654,Not Clinically Relevant,-0.35600000000000004,,,-0.356,,-...,571,650,571.0
bleomycin (50 um),gdsc_Bleomycin (50 uM),Not Clinically Relevant,-0.35600000000000004,,,-0.356,,-...,572,651,572.0
dactolisib,gdsc_Dactolisib,PI3K/mTOR inhibitor,-0.35700000000000004,,,-0.357,,-...,573,652,573.0
pf-4708671,gdsc_PF-4708671,Not Clinically Relevant,-0.358,,,-0.358,,-...,574,653,574.0
as601245,gdsc_AS601245,Not Clinically Relevant,-0.359,,,-0.359,,-...,575,654,575.0
ic-87114,ctrp_IC-87114,Not Clinically Relevant,,-0.359,,-0.359,,.-..,577,655,577.0
sb-431542,ctrp_SB-431542,Not Clinically Relevant,,-0.36,,-0.36,,.-..,578,656,578.0
jnk-9l,gdsc_JNK-9L,Not Clinically Relevant,-0.36,,,-0.36,,-...,579,657,579.0
plx4720,ccle_PLX4720,Not Clinically Relevant,,,-0.36,-0.36,,..-.,580,658,580.0
midostaurin,gdsc_Midostaurin,Not Clinically Relevant,-0.361,,,-0.361,,-...,581,659,581.0
pyrimethamine,gdsc_Pyrimethamine,Not Clinically Relevant,-0.361,,,-0.361,,-...,582,660,582.0
xmd11-85h,gdsc_XMD11-85h,Not Clinically Relevant,-0.363,,,-0.363,,-...,583,661,583.0
wh-4-023,gdsc_WH-4-023,Not Clinically Relevant,-0.363,,,-0.363,,-...,584,662,584.0
akt inhibitor viii,gdsc_AKT inhibitor VIII,Not Clinically Relevant,-0.36700000000000005,,,-0.367,,-...,586,663,586.0
bcl-lzh-4,ctrp_BCL-LZH-4,Not Clinically Relevant,,-0.36700000000000005,,-0.367,,.-..,587,664,587.0
birinapant,ctrp_birinapant,"SMAC mimetic, mostly to cIAP1, less potent against XIAP.",,-0.37,,-0.37,,.-..,588,665,588.0
nvp-bhg712,gdsc_NVP-BHG712,Not Clinically Relevant,-0.37,,,-0.37,,-...,589,666,589.0
cbb-1007,ctrp_CBB-1007,Not Clinically Relevant,,-0.371,,-0.371,,.-..,590,667,590.0
hg6-64-1,gdsc_HG6-64-1,Not Clinically Relevant,-0.37200000000000005,,,-0.372,,-...,591,668,591.0
(5z)-7-oxozeaenol,gdsc_(5Z)-7-Oxozeaenol,Not Clinically Relevant,-0.37200000000000005,,,-0.372,,-...,592,669,592.0
fh535,gdsc_FH535,Not Clinically Relevant,-0.374,,,-0.374,,-...,593,670,593.0
lfm-a13,gdsc_LFM-A13,Not Clinically Relevant,-0.376,,,-0.376,,-...,594,671,594.0
refametinib,gdsc_Refametinib,Not Clinically Relevant,-0.376,,,-0.376,,-...,595,672,595.0
rita,ctrp_RITA,Not Clinically Relevant,,-0.379,,-0.379,,.-..,597,673,597.0
zebularine,ctrp_zebularine,Not Clinically Relevant,,-0.382,,-0.382,,.-..,598,674,598.0
tgx221,gdsc_TGX221,Not Clinically Relevant,-0.38299999999999995,,,-0.383,,-...,600,675,600.0
talazoparib,gdsc_Talazoparib,Not Clinically Relevant,-0.38299999999999995,,,-0.383,,-...,601,676,601.0
salubrinal,gdsc_Salubrinal,Not Clinically Relevant,-0.384,,,-0.384,,-...,602,677,602.0
compound 1b,ctrp_compound 1B,Not Clinically Relevant,,-0.384,,-0.384,,.-..,603,678,603.0
eht-1864,gdsc_EHT-1864,Not Clinically Relevant,-0.385,,,-0.385,,-...,604,679,604.0
brd-k52037352,ctrp_BRD-K52037352,Not Clinically Relevant,,-0.386,,-0.386,,.-..,606,680,606.0
kin001-266,gdsc_KIN001-266,Not Clinically Relevant,-0.389,,,-0.389,,-...,608,681,608.0
a-770041,gdsc_A-770041,Not Clinically Relevant,-0.391,,,-0.391,,-...,609,682,609.0
sl0101,gdsc_SL0101,Not Clinically Relevant,-0.396,,,-0.396,,-...,610,683,610.0
